                                                                                                         DEVICE | 0xb400007d819ab460 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38432
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819adae0 | 0140 | RG
2025-07-10 21:50:17.993  1318-2764  MdnieScena...rolService system_server                        D   packageName : com.example.mindshield.debug    className : com.example.mindshield.MainActivity
                                                                                                         DEVICE | 0xb400007d98217cb0 | 0100 | RGBA_8888    |    0.0    0.0 1080.0  144.0 |    0 2256 1080 2400 | NavigationBar0$_2574#95
                                                                                                         DEVICE | 0xb400007d98217690 | 0100 | RGBA_8888    |    0.0    0.0 1080.0   88.0 |    0    0 1080   88 | StatusBar$_2574#100
                                                                                                         DEVICE | 0xb400007d819ab460 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38432
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819adae0 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0 2288 1080 2400 | ScreenDecorOverlayBottom$_2574#110
2025-07-10 21:50:18.186 26198-26198 nativeloader            pid-26198                            D  Configuring classloader-namespace for other apk /data/app/~~NzLqAAYBi_oQBrcb4jV-EA==/com.example.mindshield.debug-BHnHtcOtNJGaXlTBSaCGLQ==/base.apk. target_sdk_version=36, uses_libraries=, library_path=/data/app/~~NzLqAAYBi_oQBrcb4jV-EA==/com.example.mindshield.debug-BHnHtcOtNJGaXlTBSaCGLQ==/lib/arm64:/data/app/~~NzLqAAYBi_oQBrcb4jV-EA==/com.example.mindshield.debug-BHnHtcOtNJGaXlTBSaCGLQ==/base.apk!/lib/arm64-v8a, permitted_path=/data:/mnt/expand:/data/user/0/com.example.mindshield.debug
2025-07-10 21:50:18.197 26198-26198 GraphicsEnvironment     pid-26198                            V  ANGLE Developer option for 'com.example.mindshield.debug' set to: 'default'
2025-07-10 21:50:18.197 26198-26198 GraphicsEnvironment     pid-26198                            V  ANGLE GameManagerService for com.example.mindshield.debug: false
2025-07-10 21:50:18.230  1103-1103  SurfaceFlinger          surfaceflinger                       D  Display 4630947232161729153 HWC layers:
                                                                                                         DEVICE | 0xb400007d819ae100 | 0100 | RGBA_8888    |    0.0    0.0 1080.0 2400.0 |    0    0 1080 2400 | Splash Screen com.example.mindshield.debug$_2574#38436
                                                                                                         DEVICE | 0xb400007d98217690 | 0100 | RGBA_8888    |    0.0    0.0 1080.0   88.0 |    0    0 1080   88 | StatusBar$_2574#100
                                                                                                         DEVICE | 0xb400007d819ab460 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38432
                                                                                                         DEVICE | 0xb400007d8ad377a0 | 0100 | RGBA_8888    |    0.0    0.0 1080.0  144.0 |    0 2256 1080 2400 | NavigationBar0$_2574#95
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819adae0 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0 2288 1080 2400 | ScreenDecorOverlayBottom$_2574#110
2025-07-10 21:50:18.296 26198-26198 MSHandlerLifeCycle      pid-26198                            I  check: return. pkg=com.example.mindshield.debug parent=null callers=com.android.internal.policy.DecorView.setVisibility:4412 android.app.ActivityThread.handleResumeActivity:5476 android.app.servertransaction.ResumeActivityItem.execute:54 android.app.servertransaction.ActivityTransactionItem.execute:45 android.app.servertransaction.TransactionExecutor.executeLifecycleState:176 
2025-07-10 21:50:18.304  1103-1175  SurfaceFlinger          surfaceflinger                       I  id=38442 createSurf, flag=80004, 8509842 com.example.mindshield.debug/com.example.mindshield.MainActivity#38442
2025-07-10 21:50:18.305 26198-26198 InsetsController        pid-26198                            D  onStateChanged: InsetsState: {mDisplayFrame=Rect(0, 0 - 1080, 2400), mDisplayCutout=DisplayCutout{insets=Rect(0, 88 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(512, 0 - 568, 88), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=1080 displayHeight=2400 physicalDisplayWidth=1080 physicalDisplayHeight=2400 density={3.0} cutoutSpec={M 0,0 M 0,10.71963616907435 a 9.280363830925644,9.280363830925644 0 1,0 0,18.56072766185129 a 9.280363830925644,9.280363830925644 0 1,0 0,-18.56072766185129 Z @dp} rotation={0} scale={1.0} physicalPixelDisplaySizeRatio={1.0}}}}, mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=96, center=Point(96, 96)}, RoundedCorner{position=TopRight, radius=96, center=Point(984, 96)}, RoundedCorner{position=BottomRight, radius=96, center=Point(984, 2304)}, RoundedCorner{position=BottomLeft, radius=96, center=Point(96, 2304)}]}  mRoundedCornerFrame=Rect(0, 0 - 1080, 2400), mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(948, 0 - 1080, 88) rotation=0}, mSources= { InsetsSource: {mType=ITYPE_STATUS_BAR, mFrame=[0,0][1080,88], mVisible=true, mInsetsRoundedCornerFrame=false}, InsetsSource: {mType=ITYPE_NAVIGATION_BAR, mFrame=[0,2355][1080,2400], mVisible=true, mInsetsRoundedCornerFrame=false}, InsetsSource: {mType=ITYPE_LEFT_GESTURES, mFrame=[0,0][90,2400], mVisible=true, mInsetsRoundedCornerFrame=false}, InsetsSource: {mType=ITYPE_RIGHT_GESTURES, mFrame=[990,0][1080,2400], mVisible=true, mInsetsRoundedCornerFrame=false}, InsetsSource: {mType=ITYPE_TOP_MANDATORY_GESTURES, mFrame=[0,0][1080,124], mVisible=true, mInsetsRoundedCornerFrame=false}, InsetsSource: {mType=ITYPE_BOTTOM_MANDATORY_GESTURES, mFrame=[0,2304][1080,2400], mVisible=true, mInsetsRoundedCornerFrame=false}, InsetsSource: {mType=ITYPE_LEFT_DISPLAY_CUTOUT, mFrame=[0,0][-100000,2400], mVisible=true, mInsetsRoundedCornerFrame=false}, InsetsSource: {mType=ITYPE_TOP_DISPLAY_CUTOUT, mFrame=[0,0][1080,88], mVisible=true, mInsetsRoundedCornerFrame=false}, InsetsSource: {mType=ITYPE_RIGHT_DISPLAY_CUTOUT, mFrame=[100000,0][1080,2400], mVisible=true, mInsetsRoundedCornerFrame=false}, InsetsSource: {mType=ITYPE_BOTTOM_DISPLAY_CUTOUT, mFrame=[0,100000][1080,2400], mVisible=true, mInsetsRoundedCornerFrame=false}, InsetsSource: {mType=ITYPE_TOP_TAPPABLE_ELEMENT, mFrame=[0,0][1080,88], mVisible=true, mInsetsRoundedCornerFrame=false}, InsetsSource: {mType=ITYPE_BOTTOM_TAPPABLE_ELEMENT, mFrame=[0,0][0,0], mVisible=true, mInsetsRoundedCornerFrame=false} } host=com.example.mindshield.debug/com.example.mindshield.MainActivity from=android.view.ViewRootImpl.setView:1732
2025-07-10 21:50:18.306  1318-3193  CoreBackPreview         system_server                        D  Window{8509842 u0 com.example.mindshield.debug/com.example.mindshield.MainActivity}: Setting back callback OnBackInvokedCallbackInfo{mCallback=android.window.IOnBackInvokedCallback$Stub$Proxy@6463d90, mPriority=0}
2025-07-10 21:50:18.525  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1061700 com.jio.media.ondemand/10371} BLOCKED
2025-07-10 21:50:18.525  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{499fb39 com.android.cts.priv.ctsshim/10254} BLOCKED
2025-07-10 21:50:18.525  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{731857e com.sec.vsim.ericssonnsds.webapp/10081} BLOCKED
2025-07-10 21:50:18.525  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4366adf com.samsung.android.themestore/10124} BLOCKED
2025-07-10 21:50:18.525  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{99611f5 com.ig.screwdom/10367} BLOCKED
2025-07-10 21:50:18.525  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6dc7b8a com.internshala.app/10460} BLOCKED
2025-07-10 21:50:18.525  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{40d5fb com.android.internal.display.cutout.emulation.corner/10012} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7efc618 biltu.ADarkGreenLeaflines.com.wallpaperpack/10456} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e02d871 com.elib.knimbusapp/10362} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d8ec656 com.android.internal.display.cutout.emulation.double/10003} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2bcd6d7 com.sec.location.nfwlocationprivacy/10153} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b7fb5dc com.microsoft.appmanager/10129} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5272bc4 com.samsung.android.allshare.service.fileshare.en/10318} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e9b8aad com.shopdeck.trendzjewellery/10393} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b48f1e2 com.truecaller/10360} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e8e0973 com.camerasideas.instashot/10365} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b4d4030 com.google.android.googlequicksearchbox/10227} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e9324a9 com.samsung.android.themedesigner/10467} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d884a2e com.sbi.lotusintouch/10345} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{735c9cf com.whereismytrain.android/10384} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a7e2f5c org.telegram.messenger/10472} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a52db3a com.phonepe.app/10330} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cef33eb com.google.android.onetimeinitializer/10223} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{66ce548 com.google.android.ext.shared/10130} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7e9bfe1 com.playit.videoplayer/10338} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{37106 com.samsung.android.app.telephonyui.en/10320} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e8b23c7 com.samsung.ecomm.global.in/10396} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{90f0df4 com.android.internal.systemui.navbar.gestural_wide_back/10001} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{61791d com.google.android.federatedcompute/10266} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5d59792 com.samsung.android.arzone.en/10301} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d0c3563 com.fampay.in/10389} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4091560 com.samsung.android.app.tips.en/10322} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9319ade com.snowcorp.stickerly.android/10418} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d02c4bf com.myairtelapp/10352} BLOCKED
2025-07-10 21:50:18.526  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cda278c com.qualcomm.qti.gpudrivers.kona.api30/10209} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{337aed5 com.picsart.studio/10383} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{3b886ea com.sec.hearingadjust.en/10289} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1a8eddb com.shopify.mobile/10327} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fc83078 com.google.android.apps.docs.editors.sheets/10483} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{bd16351 in.gov.umang.negd.g2c/10410} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{61027b6 com.samsung.aimodelprovider.reflectionremovalmodels/10349} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{dbe8cb7 com.vectorunit.purple.googleplay/10342} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{58bdc24 com.ansangha.drdriving/10325} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{177e38d com.google.android.apps.authenticator2/10377} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{36f0942 com.diotek.sec.lookup.dictionary/10159} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7bc9690 ru.rndesignmobile.Electricwolf.wallpapervideo/10482} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{48c2b89 com.android.internal.systemui.onehanded.gestural/10024} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8afb31c com.wiiteer.fireboltt/10359} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{23c5baf com.paypal.android.p2pmobile/10340} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ffc8bbc com.discord/10366} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{82f745 com.wildlifestudios.jet.airplane.games.sky.warriors/10459} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8618bb3 com.openai.chatgpt/10449} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{de4a7a8 com.sec.android.app.voicenote/10280} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{960c2c1 Themezilla.ShreeKrishna426.Com.wallpaperpack/10353} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{bcfea66 com.samsung.android.service.livedrawing.en/10319} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4f5c9fd com.netflix.partner.activation/10152} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6e046f2 com.samsung.android.secsoundpicker.en/10292} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4482143 com.naviapp/10480} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9aac3c0 com.monotype.android.font.foundation/10178} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{bda08f9 com.sec.android.widgetapp.easymodecontactswidget/10137} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{427e03e com.razorpay.x.app/10474} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9418e9f com.bsbportal.music/10332} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8585bec com.samsung.android.smartmirroring.en/10309} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{3bec7a2 com.sec.android.app.samsungapps/10068} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{33a75bb com.google.android.configupdater/10221} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{35557c com.santhanam.truthordare/10376} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9654ad8 in.amazon.mShop.android.shopping/10351} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7fede31 com.samsung.android.app.smartcapture.en/10315} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a1db916 com.google.android.overlay.modules.permissioncontroller/10022} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a10b297 com.sec.android.app.billing/10094} BLOCKED
2025-07-10 21:50:18.527  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7503c84 com.paradyme.solarsmash/10356} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1b22c6d com.samsung.android.wifi.p2paware.resources/10160} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ba3e133 com.infrasoft.uboi/10486} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{3d69cf0 com.samsung.knox.securefolder.en/10312} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7d22269 com.nis.app/10406} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{12ad4ee com.google.ar.core/10141} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a315d8f com.android.simappdialog/10161} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d20981c com.winzo.gold/10415} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6e17c25 com.samsung.android.app.galaxyregistry/10469} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b7351fa com.samsung.internal.systemui.navbar.sec_gestural/10009} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{47043ab com.linkedin.android.salesnavigator/10424} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9ad1a08 in.cricketexchange.app.cricketexchange/10445} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{69493c6 com.drilens.wamr/10498} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{36d6f87 com.microsoft.skydrive/10090} BLOCKED
